2010-01-04,0.0
2010-01-05,0.00250898885831
2010-01-06,0.00184622085594
2010-01-07,0.000244495068271
2010-01-08,0.00458959200185
2010-01-11,0.00227774381364
2010-01-12,-0.00871798992638
2010-01-13,0.00581143337549
2010-01-14,0.00217939316694
2010-01-15,-0.0099837626588
2010-01-19,0.0104689658176
2010-01-20,-0.0134242800881
2010-01-21,-0.0168408237498
2010-01-22,-0.0177788063407
2010-01-25,0.00673158114035
2010-01-26,-0.00631117580061
2010-01-27,0.000640436640486
2010-01-28,-0.00906759721015
2010-01-29,-0.0102639515132
2010-02-01,0.0158102733338
2010-02-02,0.0106812842581
2010-02-03,-0.005859488493
2010-02-04,-0.0284282449607
2010-02-05,-0.00143589629459
2010-02-08,-0.00821068324467
2010-02-09,0.0166156435678
2010-02-10,-0.00242893787031
2010-02-11,0.0104332007964
2010-02-12,-0.00224812727976
2010-02-16,0.0149020607332
2010-02-17,0.00325508536778
2010-02-18,0.00470609524343
2010-02-19,-0.00113782348456
2010-02-22,-0.00125265621813
2010-02-23,-0.0109213886555
2010-02-24,0.00681938499084
2010-02-25,-0.00216020994677
2010-02-26,0.00273030323669
2010-03-01,0.0091368597694
2010-03-02,0.00495491339327
2010-03-03,0.00392487896181
2010-03-04,-0.000823064009554
2010-03-05,0.0160129410892
2010-03-08,-0.000694645404394
2010-03-09,0.000876086417044
2010-03-10,0.00395776984239
2010-03-11,0.00251697943504
2010-03-12,0.000763698085377
2010-03-15,-0.00283411056755
2010-03-16,0.00774481298657
2010-03-17,0.00574887895169
2010-03-18,-0.00307714996602
2010-03-19,-0.00654866337477
2010-03-22,0.00345375825131
2010-03-23,0.00614806137477
2010-03-24,-0.00866198272607
2010-03-25,-0.00286977736187
2010-03-26,0.00234547821351
2010-03-29,0.00809531906333
2010-03-30,0.000989922304406
2010-03-31,-0.000935578693398
2010-04-01,0.0104846116707
2010-04-05,0.00544889753119
2010-04-06,0.00155429110272
2010-04-07,-0.0057074572459
2010-04-08,0.00188585406969
2010-04-09,0.00696177113383
2010-04-12,0.000769202243153
2010-04-13,0.000107771883963
2010-04-14,0.0103687005146
2010-04-15,-3.1828691322e-05
2010-04-16,-0.0153337110238
2010-04-19,0.000100604270024
2010-04-20,0.00801116798624
2010-04-21,-0.00163121507944
2010-04-22,0.000833862847515
2010-04-23,0.00610055954026
2010-04-26,-0.000728737215727
2010-04-27,-0.0243979003663
2010-04-28,0.0047640252862
2010-04-29,0.0108083472019
2010-04-30,-0.0118606323245
2010-05-03,0.00828833112117
2010-05-04,-0.0252573677871
2010-05-05,-0.00983264610507
2010-05-06,-0.0297139179985
2010-05-07,-0.00945290855411
2010-05-10,0.0430197146823
2010-05-11,-0.00573731406466
2010-05-12,0.0111999937893
2010-05-13,-0.00883450282637
2010-05-14,-0.0161892820306
2010-05-17,-0.00117237122183
2010-05-18,-0.0128658033877
2010-05-19,-0.00419124938102
2010-05-20,-0.0331834453763
2010-05-21,0.016390164871
2010-05-24,-0.0118314033667
2010-05-25,-0.00120169444715
2010-05-26,-0.00510562173043
2010-05-27,0.0343191030444
2010-05-28,-0.0110942351257
2010-06-01,-0.0154637931229
2010-06-02,0.0236615579289
2010-06-03,0.0011152628704
2010-06-04,-0.0291866129651
2010-06-07,-0.0116340581318
2010-06-08,0.010829318052
2010-06-09,-0.00398307404343
2010-06-10,0.02671786836
2010-06-11,0.00400263350382
2010-06-14,0.000529390030888
2010-06-15,0.0207042599618
2010-06-16,-0.00102719947955
2010-06-17,0.000604787526518
2010-06-18,0.0010680058417
2010-06-21,0.00118491687656
2010-06-22,-0.0139197983431
2010-06-23,-0.000267962227841
2010-06-24,-0.0130846255806
2010-06-25,0.00474975021434
2010-06-28,-0.00389930631604
2010-06-29,-0.0266622803998
2010-06-30,-0.00628557868704
2010-07-01,0.00137506662598
2010-07-02,-0.00193037196684
2010-07-06,0.0078044911492
2010-07-07,0.0241673418896
2010-07-08,0.00802165449374
2010-07-09,0.00529492088473
2010-07-12,-0.0017858565132
2010-07-13,0.0126392351577
2010-07-14,0.000135029527859
2010-07-15,0.00163554333076
2010-07-16,-0.0231688197057
2010-07-19,0.00565605824784
2010-07-20,0.0101910598623
2010-07-21,-0.0103051063011
2010-07-22,0.0206843004291
2010-07-23,0.00761411544755
2010-07-26,0.00785659721351
2010-07-27,9.67904815596e-05
2010-07-28,-0.00401088141012
2010-07-29,-0.00164992639405
2010-07-30,0.000498471412084
2010-08-02,0.0208615293643
2010-08-03,-0.00328288117724
2010-08-04,0.00415438402575
2010-08-05,-0.000954530977628
2010-08-06,-0.00168941873703
2010-08-09,0.0039327443783
2010-08-10,-0.00596975181691
2010-08-11,-0.0264969559159
2010-08-12,-0.00206712474785
2010-08-13,-0.00141513498672
2010-08-16,0.00231234062577
2010-08-17,0.0105386072692
2010-08-18,0.000661538086506
2010-08-19,-0.0112983652196
2010-08-20,-0.00392623189674
2010-08-23,-0.00356315726455
2010-08-24,-0.0107637857012
2010-08-25,0.00112878850933
2010-08-26,-0.0041789318171
2010-08-27,0.0150295925004
2010-08-30,-0.0113302313312
2010-08-31,0.00108486109013
2010-09-01,0.0251639966026
2010-09-02,0.00590587294267
2010-09-03,0.00888726478777
2010-09-07,-0.00933100809294
2010-09-08,0.0053402955142
2010-09-09,0.0041845894456
2010-09-10,0.0036266955986
2010-09-13,0.011852943156
2010-09-14,0.00098717714719
2010-09-15,0.00171201522267
2010-09-16,-0.00215790492977
2010-09-17,-0.00159691907059
2010-09-20,0.013623861136
2010-09-21,-0.000880457443153
2010-09-22,-0.00204147416424
2010-09-23,-0.00660546020026
2010-09-24,0.0176044682332
2010-09-27,-0.00299650577301
2010-09-28,0.00517817888982
2010-09-29,-0.000353968313193
2010-09-30,-0.00184273157111
2010-10-01,0.00691232366322
2010-10-04,-0.00732268975475
2010-10-05,0.0172817700507
2010-10-06,0.00216553706046
2010-10-07,-0.00248282621927
2010-10-08,0.00621611419294
2010-10-11,0.000517742327981
2010-10-12,-7.95902949079e-05
2010-10-13,0.00837538213783
2010-10-14,0.000263405715025
2010-10-15,-0.000438514918477
2010-10-18,0.00348800750522
2010-10-19,-0.0169149634493
2010-10-20,0.0111371295497
2010-10-21,-0.000220665121618
2010-10-22,0.00229766231144
2010-10-25,0.00390292467651
2010-10-26,-0.00166238020507
2010-10-27,-0.00668929656034
2010-10-28,0.00197581016226
2010-10-29,0.00118465589621
2010-11-01,0.00096946046916
2010-11-02,0.0087932388656
2010-11-03,0.00430167492167
2010-11-04,0.0174247872547
2010-11-05,0.0007792701713
2010-11-08,-0.00244876371406
2010-11-09,-0.00834813282802
2010-11-10,0.00285513361033
2010-11-11,-0.00515547061633
2010-11-12,-0.0109393480966
2010-11-15,-0.00378586893162
2010-11-16,-0.0177527781062
2010-11-17,0.00298288817327
2010-11-18,0.0160944852444
2010-11-19,0.00389545023625
2010-11-22,-0.00179034557477
2010-11-23,-0.0177298589003
2010-11-24,0.0132537867449
2010-11-26,-0.00915947054036
2010-11-29,-0.00222478841618
2010-11-30,-0.00521039394727
2010-12-01,0.0200403678345
2010-12-02,0.0125151121702
2010-12-03,0.00370669752381
2010-12-06,-0.00139741337231
2010-12-07,-0.00246490819504
2010-12-08,-0.000772706071026
2010-12-09,0.00175608795988
2010-12-10,0.00375273828173
2010-12-13,0.00322927023385
2010-12-14,-0.00211510899062
2010-12-15,-0.00607159452603
2010-12-16,0.00610646002426
2010-12-17,0.00186407303926
2010-12-20,-0.000452262918796
2010-12-21,0.00645042716414
2010-12-22,0.0033965777149
2010-12-23,-0.00114180517868
2010-12-27,-0.000137675361476
2010-12-28,0.000211612811988
2010-12-29,0.00476412483146
2010-12-30,0.000393866146718
2010-12-31,0.00185687700359
2011-01-03,0.00834081536244
2011-01-04,-0.00110577254797
2011-01-05,-0.000100074641349
2011-01-06,-0.00513229187329
2011-01-07,-0.00244570977839
2011-01-10,-0.00233832082372
2011-01-11,0.00561737600296
2011-01-12,0.011100881814
2011-01-13,-0.0034788013169
2011-01-14,0.00295655398176
2011-01-18,0.00475190456393
2011-01-19,-0.00740481021737
2011-01-20,-0.00457245708326
2011-01-21,0.00191114526854
2011-01-24,0.00626811119343
2011-01-25,-0.00104459103289
2011-01-26,0.00707229817431
2011-01-27,0.000447357942974
2011-01-28,-0.0167332490596
2011-01-31,0.0069878089347
2011-02-01,0.016445933026
2011-02-02,-0.00255832580153
2011-02-03,0.000729324187446
2011-02-04,0.000495837236018
2011-02-07,0.00352023249644
2011-02-08,0.00254845063513
2011-02-09,-0.00474620531214
2011-02-10,-0.00122014023432
2011-02-11,0.00722488588488
2011-02-14,0.000759705144131
2011-02-15,-0.00242711611091
2011-02-16,0.0069957939856
2011-02-17,0.00472342334611
2011-02-18,0.0033081158854
2011-02-22,-0.0207518275744
2011-02-23,-0.001995111878
2011-02-24,0.00030706360584
2011-02-25,0.0108561299367
2011-02-28,0.00657806008618
2011-03-01,-0.0128816219591
2011-03-02,0.00374919054556
2011-03-03,0.0145209743905
2011-03-04,-0.00586320961756
2011-03-07,-0.00911767328658
2011-03-08,0.00641256690825
2011-03-09,-0.00078935176309
2011-03-10,-0.0191330532278
2011-03-11,0.00497501018359
2011-03-14,-0.00484527029923
2011-03-15,-0.0112896070129
2011-03-16,-0.0166890552239
2011-03-17,0.0145997015606
2011-03-18,0.00513478926891
2011-03-21,0.0161797233305
2011-03-22,-0.00259608696076
2011-03-23,0.00349692912332
2011-03-24,0.00850088841022
2011-03-25,-0.00031156328245
2011-03-28,-0.00198122284268
2011-03-29,0.00620769845121
2011-03-30,0.00750029090865
2011-03-31,-0.000157766077427
2011-04-01,0.00769124827982
2011-04-04,0.00173108419356
2011-04-05,-0.000460603000394
2011-04-06,0.00221220557529
2011-04-07,-0.00136837303412
2011-04-08,-0.000108709405518
2011-04-11,-0.00463276115666
2011-04-12,-0.00976935440147
2011-04-13,0.00223095882138
2011-04-14,0.00274011153339
2011-04-15,0.00316319307222
2011-04-18,-0.0133128690148
2011-04-19,0.00682104498779
2011-04-20,0.0167169853151
2011-04-21,0.0049016901692
2011-04-25,-0.00203527613807
2011-04-26,0.00763451496508
2011-04-27,0.00519902557754
2011-04-28,0.00183694609425
2011-04-29,0.00356510440646
2011-05-02,-0.00156941342976
2011-05-03,-0.00864201522111
2011-05-04,-0.00807567793855
2011-05-05,-0.00964895494693
2011-05-06,0.00428193138578
2011-05-09,0.00519029789462
2011-05-10,0.00717189182184
2011-05-11,-0.0120904064282
2011-05-12,0.00369034399849
2011-05-13,-0.0099672156409
2011-05-16,-0.00361057723624
2011-05-17,0.00138063495506
2011-05-18,0.00834124838721
2011-05-19,0.00103459860427
2011-05-20,-0.00766236000763
2011-05-23,-0.0133387934999
2011-05-24,0.00292443409125
2011-05-25,0.00375340161643
2011-05-26,0.00658631182327
2011-05-27,0.00523188804383
2011-05-31,0.012180424787
2011-06-01,-0.0179077877035
2011-06-02,0.00172364183165
2011-06-03,-0.0051830383174
2011-06-06,-0.0107634484023
2011-06-07,0.00253373580047
2011-06-08,-0.0050356019777
2011-06-09,0.00666354281738
2011-06-10,-0.0157055927904
2011-06-13,-0.000957050591923
2011-06-14,0.0127565836481
2011-06-15,-0.0183725032436
2011-06-16,0.000202254803751
2011-06-17,0.00336260842789
2011-06-20,0.00195344211921
2011-06-21,0.0144873166504
2011-06-22,-0.00600882344879
2011-06-23,-0.00426185255477
2011-06-24,-0.00736186127136
2011-06-27,0.00698790072207
2011-06-28,0.011542675891
2011-06-29,0.00819618040634
2011-06-30,0.00973522141893
2011-07-01,0.010038667838
2011-07-05,-0.00146785098725
2011-07-06,-0.000154574254948
2011-07-07,0.00864235600796
2011-07-08,-0.00756499663793
2011-07-11,-0.0179277211492
2011-07-12,-0.00464993822523
2011-07-13,0.00742517117491
2011-07-14,-0.00700416698415
2011-07-15,0.00587921916425
2011-07-18,-0.00900291320909
2011-07-19,0.0139467184159
2011-07-20,0.00250760146834
2011-07-21,0.0125426006862
2011-07-22,0.00148789961729
2011-07-25,-0.00527839327339
2011-07-26,-0.000856902056264
2011-07-27,-0.0180610540605
2011-07-28,-0.00275553535345
2011-07-29,-0.0017073029125
2011-08-01,-0.00434018822246
2011-08-02,-0.0218124192151
2011-08-03,0.00399316071201
2011-08-04,-0.0465761674493
2011-08-05,0.000756976053246
2011-08-08,-0.0621717665545
2011-08-09,0.0436137877592
2011-08-10,-0.0369135082891
2011-08-11,0.0374368087873
2011-08-12,0.0074644144956
2011-08-15,0.0194233220776
2011-08-16,-0.00908653322484
2011-08-17,0.00290133229829
2011-08-18,-0.0359698881489
2011-08-19,-0.0137957145677
2011-08-22,0.00134130494002
2011-08-23,0.0274699527006
2011-08-24,0.00509829584797
2011-08-25,-0.0148158588617
2011-08-26,0.0130636142132
2011-08-29,0.0236224515328
2011-08-30,0.00093190505693
2011-08-31,0.00978135666047
2011-09-01,-0.00879672456429
2011-09-02,-0.0217319933706
2011-09-06,-0.0102374788581
2011-09-07,0.0240248496026
2011-09-08,-0.0117002861248
2011-09-09,-0.024424637189
2011-09-12,0.00198288164025
2011-09-13,0.006202612005
2011-09-14,0.00894134312984
2011-09-15,0.0140778759891
2011-09-16,0.00191152970966
2011-09-19,-0.0135982165776
2011-09-20,-0.00140413139829
2011-09-21,-0.0262785197862
2011-09-22,-0.0315704819546
2011-09-23,0.0068145936772
2011-09-26,0.0173332942486
2011-09-27,0.0143529221573
2011-09-28,-0.0185366558708
2011-09-29,0.00925252342076
2011-09-30,-0.025203136179
2011-10-03,-0.0222354306634
2011-10-04,0.0166487060799
2011-10-05,0.0141771773274
2011-10-06,0.0175886115622
2011-10-07,-0.00654786843545
2011-10-10,0.0299701971013
2011-10-11,-0.0010706037816
2011-10-12,0.0122472517617
2011-10-13,-0.000699283180629
2011-10-14,0.0134955701101
2011-10-17,-0.0184191011569
2011-10-18,0.0168940191257
2011-10-19,-0.0112127976657
2011-10-20,0.000259574313887
2011-10-21,0.0184503352702
2011-10-24,0.0148311637316
2011-10-25,-0.0154357326852
2011-10-26,0.0110172540973
2011-10-27,0.0348879749812
2011-10-28,-0.00161709041623
2011-10-31,-0.0287557347885
2011-11-01,-0.0214066965413
2011-11-02,0.0151324778546
2011-11-03,0.0156517506104
2011-11-04,-0.00529152801803
2011-11-07,0.00425999047738
2011-11-08,0.00978717165452
2011-11-09,-0.0355754846348
2011-11-10,0.00832611271851
2011-11-11,0.0174411864411
2011-11-14,-0.00989122497246
2011-11-15,0.00215314421778
2011-11-16,-0.0147321016236
2011-11-17,-0.0132956827669
2011-11-18,0.00031618706219
2011-11-21,-0.0172891550733
2011-11-22,-0.00247210765925
2011-11-23,-0.0199928575247
2011-11-25,-0.00313429601503
2011-11-28,0.0277551365192
2011-11-29,0.00278153186902
2011-11-30,0.0386116743435
2011-12-01,-0.00253436434581
2011-12-02,0.000494440293696
2011-12-05,0.00940045658393
2011-12-06,-0.00137741771644
2011-12-07,0.00309267495248
2011-12-08,-0.0215043865921
2011-12-09,0.0154206430706
2011-12-12,-0.0177024913601
2011-12-13,-0.00861574087303
2011-12-14,-0.0103721403207
2011-12-15,0.0034385364989
2011-12-16,0.00243172334183
2011-12-19,-0.0107698465941
2011-12-20,0.0271290230655
2011-12-21,0.00180236305921
2011-12-22,0.00828260275271
2011-12-23,0.00575108454165
2011-12-27,-0.000856326228043
2011-12-28,-0.011684643746
2011-12-29,0.0109023315055
2011-12-30,-0.00300686174889
2012-01-03,0.016346452607
2012-01-04,-0.000697929090764
2012-01-05,-0.000923054658827
2012-01-06,-0.00239770682362
2012-01-09,0.00331734142571
2012-01-10,0.00895979397737
2012-01-11,-0.000354662466498
2012-01-12,0.0017089950224
2012-01-13,-0.00462719452217
2012-01-17,0.00571225072027
2012-01-18,0.0126349258034
2012-01-19,0.00636580044627
2012-01-20,0.000461847771723
2012-01-23,0.002475680697
2012-01-24,-0.000215743483574
2012-01-25,0.00914810841981
2012-01-26,-0.00124344787757
2012-01-27,0.000599998972054
2012-01-30,-0.00600061626204
2012-01-31,0.000431086820704
2012-02-01,0.0122690898602
2012-02-02,0.00290181193827
2012-02-03,0.0109624014626
2012-02-06,-0.00322071105749
2012-02-07,0.00333951318431
2012-02-08,0.00323907021047
2012-02-09,0.000258059375636
2012-02-10,-0.00915492166945
2012-02-13,0.0100822586949
2012-02-14,-0.00312899342861
2012-02-15,-0.00185524643239
2012-02-16,0.00930722163357
2012-02-17,0.00182643404991
2012-02-21,0.000107012156952
2012-02-22,-0.000845506108297
2012-02-23,0.000141372371935
2012-02-24,0.00155650559397
2012-02-27,-0.00230126442091
2012-02-28,0.00478997542572
2012-02-29,-0.00550006291016
2012-03-01,0.00671573734783
2012-03-02,-0.00500338964367
2012-03-05,-0.00503139172278
2012-03-06,-0.0186099068571
2012-03-07,0.00747151846318
2012-03-08,0.0114713525276
2012-03-09,0.00108189394864
2012-03-12,-0.00176338550739
2012-03-13,0.0147155124849
2012-03-14,-0.00711223748704
2012-03-15,0.00419626068764
2012-03-16,0.00304926610164
2012-03-19,0.0013520202226
2012-03-20,-0.00674033766727
2012-03-21,-0.00086742345693
2012-03-22,-0.00719003420037
2012-03-23,0.00438622497307
2012-03-26,0.0118089266106
2012-03-27,-0.00308390373234
2012-03-28,-0.00584206484582
2012-03-29,-0.00232174268952
2012-03-30,0.0044989384739
2012-04-02,0.00771370483139
2012-04-03,-0.0069647419879
2012-04-04,-0.0120020764
2012-04-05,-0.00155139868967
2012-04-09,-0.00784637213769
2012-04-10,-0.0152692035699
2012-04-11,0.00759288272868
2012-04-12,0.0138576660143
2012-04-13,-0.0110813157073
2012-04-16,-7.58348381913e-05
2012-04-17,0.0126536606918
2012-04-18,-0.00308181201704
2012-04-19,-0.00331846480948
2012-04-20,0.0033804926231
2012-04-23,-0.0105934141691
2012-04-24,0.00414801237856
2012-04-25,0.0103073146076
2012-04-26,0.00576503866422
2012-04-27,0.00195371328105
2012-04-30,-0.00347045343735
2012-05-01,0.0052845819325
2012-05-02,-0.00280147498087
2012-05-03,-0.00697150708401
2012-05-04,-0.0123006267329
2012-05-07,0.00134277299854
2012-05-08,-0.00601252819487
2012-05-09,-0.00736574677845
2012-05-10,0.00260195183422
2012-05-11,-0.00425281978708
2012-05-14,-0.0134620855988
2012-05-15,-0.00469300258075
2012-05-16,-0.00589762671346
2012-05-17,-0.0117266498233
2012-05-18,-0.00617626886696
2012-05-21,0.0158470799998
2012-05-22,-0.00157652161214
2012-05-23,-0.00129852803991
