2010-01-04,0.0
2012-05-24,-0.00101295865992
2012-05-25,-0.00230663069877
2012-05-29,0.0118733713674
2012-05-30,-0.0147744999509
2012-05-31,-0.00021377774888
2012-06-01,-0.019935735292
2012-06-04,0.00103042301551
2012-06-05,0.0037305218081
2012-06-06,0.0205026162976
2012-06-07,0.000785641291421
2012-06-08,0.00255968911362
2012-06-11,-0.0106972685467
2012-06-12,0.0105857558859
2012-06-13,-0.0053485611587
2012-06-14,0.00747045126746
2012-06-15,0.010341297852
2012-06-18,0.00020914372852
2012-06-19,0.00998130709186
2012-06-20,-0.000902884977375
2012-06-21,-0.0214717102462
2012-06-22,0.00598536192469
2012-06-25,-0.0140456212947
2012-06-26,0.00481171729964
2012-06-27,0.00742786554115
2012-06-28,-0.000607786868
2012-06-29,0.0245731224741
2012-07-02,0.00147561867567
2012-07-03,0.00900902481361
2012-07-05,-0.00559071317483
2012-07-06,-0.00832889930811
2012-07-09,-0.00206203475672
2012-07-10,-0.00671575077934
2012-07-11,0.00111524612681
2012-07-12,-0.00523926204539
2012-07-13,0.0131783754131
2012-07-16,-0.00122042474035
2012-07-17,0.00621944289138
2012-07-18,0.00533492158287
2012-07-19,0.00451749269029
2012-07-20,-0.00938259496164
2012-07-23,-0.0122680571361
2012-07-24,-0.00716069678188
2012-07-25,0.00202256294026
2012-07-26,0.0163610912219
2012-07-27,0.0165925041959
2012-07-30,-0.000918365535391
2012-07-31,-0.00435725106834
2012-08-01,-0.0014552925622
2012-08-02,-0.00813610498296
2012-08-03,0.0197530506775
2012-08-06,0.00322652015512
2012-08-07,0.00487367823313
2012-08-08,0.00117290172417
2012-08-09,0.00116908830463
2012-08-10,0.00193161506169
2012-08-13,-0.00271888633593
2012-08-14,0.000194187300778
2012-08-15,-0.000278177862149
2012-08-16,0.00699411032906
2012-08-17,0.00100092355317
2012-08-20,-0.00105481558548
2012-08-21,-0.000385215426234
2012-08-22,-0.000409894109102
2012-08-23,-0.00586689813139
2012-08-24,0.00305883229929
2012-08-27,-0.000733699056026
2012-08-28,-0.000727303137419
2012-08-29,-0.000620435162583
2012-08-30,-0.00789033938944
2012-08-31,0.0060275308707
2012-09-04,-0.00269024113555
2012-09-05,-0.00102521247097
2012-09-06,0.016654924651
2012-09-07,0.00847324092742
2012-09-10,-0.00591676288236
2012-09-11,0.00519185909302
2012-09-12,0.0031634122862
2012-09-13,0.0139625422127
2012-09-14,0.00560927061228
2012-09-17,-0.0042417980419
2012-09-18,-0.00153390199231
2012-09-19,0.000665724202193
2012-09-20,-0.00203966141908
2012-09-21,0.0006390629
2012-09-24,-0.00144601066444
2012-09-25,-0.00810785118924
2012-09-26,-0.0053129025271
2012-09-27,0.00913208818155
2012-09-28,-0.00597824591077
2012-10-01,0.00383509354763
2012-10-02,0.00132342167795
2012-10-03,-0.000282962386411
2012-10-04,0.00708319705891
2012-10-05,0.00012471666533
2012-10-08,-0.00383425052704
2012-10-09,-0.00827999477816
2012-10-10,-0.00509637179764
2012-10-11,0.00329344059211
2012-10-12,-0.00220202625633
2012-10-15,0.0063887282883
2012-10-16,0.00977061826262
2012-10-17,0.00494576523412
2012-10-18,-0.00168160789216
2012-10-19,-0.0131753508768
2012-10-22,0.0021606649465
2012-10-23,-0.0133598678552
2012-10-24,-0.001254759349
2012-10-25,0.00409090382508
2012-10-26,-0.0013000858487
2012-10-31,0.000523063444354
2012-11-01,0.00937056606383
2012-11-02,-0.00803670445462
2012-11-05,0.00217125023692
2012-11-06,0.00727391606851
2012-11-07,-0.0156303864029
2012-11-08,-0.0100159591647
2012-11-09,0.00160322121144
2012-11-12,0.0014267688354
2012-11-13,-0.00408320152401
2012-11-14,-0.0116050902138
2012-11-15,0.000894414157315
2012-11-16,0.00229289915802
2012-11-19,0.0169808823567
2012-11-20,0.000588658825701
2012-11-21,0.00158663235186
2012-11-23,0.0124192602373
2012-11-26,-0.00134646993172
2012-11-27,-0.00498984656713
2012-11-28,0.006408745584
2012-11-29,0.00554259523306
2012-11-30,0.000374141334736
2012-12-03,-0.00249142032131
2012-12-04,-0.000546964076711
2012-12-05,0.00335887119558
2012-12-06,0.00270729387571
2012-12-07,0.00202584583779
2012-12-10,0.00136310298985
2012-12-11,0.0041760982328
2012-12-12,0.000964630291537
2012-12-13,-0.0046376608868
2012-12-14,-0.00278551450004
2012-12-17,0.00581034599403
2012-12-18,0.00809230147564
2012-12-19,-0.00173661830807
2012-12-20,0.00566848288349
2012-12-21,-0.00695052921253
2012-12-24,-0.00257392898022
2012-12-26,-0.00204140917501
2012-12-27,0.00125246505803
2012-12-28,-0.00796166899812
2012-12-31,0.0141630664766
2013-01-02,0.0201478394247
2013-01-03,-0.00302738742928
2013-01-04,0.00370465095964
2013-01-07,-0.00345168932523
2013-01-08,-0.00303923292693
2013-01-09,0.00340403286023
2013-01-10,0.0070697420817
2013-01-11,-0.000106842984466
2013-01-14,0.000516918975347
2013-01-15,0.000320483233488
2013-01-16,-0.00139821342123
2013-01-17,0.00608516661999
2013-01-18,0.00225319295364
2013-01-22,0.00266420032702
2013-01-23,-0.00117024970331
2013-01-24,0.00173753472349
2013-01-25,0.00409750202745
2013-01-28,-0.00322723044382
2013-01-29,0.00529579031425
2013-01-30,-0.00257133228137
2013-01-31,-0.00169862463816
2013-02-01,0.00785577034645
2013-02-04,-0.00994520840069
2013-02-05,0.0058271559634
2013-02-06,0.00078203102793
2013-02-07,-0.00370038842637
2013-02-08,0.00575008575479
2013-02-11,-0.00121351946758
2013-02-12,0.00167539873369
2013-02-13,0.00199933336727
2013-02-14,-0.000439112834988
2013-02-15,-0.00181813247668
2013-02-19,0.00598156956233
2013-02-20,-0.00991789871147
2013-02-21,-0.00735817289906
2013-02-22,0.00806313811183
2013-02-25,-0.0160164887942
2013-02-26,0.0057681584673
2013-02-27,0.0102882043353
2013-02-28,-0.00121730786967
2013-03-01,0.00133797244259
2013-03-04,0.00140274169368
2013-03-05,0.00798834172398
2013-03-06,0.00126727739606
2013-03-07,0.00146362187791
2013-03-08,0.00329506163913
2013-03-11,0.000878992861821
2013-03-12,-0.00270721613104
2013-03-13,-0.00110139724185
2013-03-14,0.00554214512518
2013-03-15,-0.00148500515437
2013-03-18,-0.00641871846273
2013-03-19,-0.00289504215328
2013-03-20,0.00551864286443
2013-03-21,-0.0068095755943
2013-03-22,0.00602222683906
2013-03-25,-0.00470680116337
2013-03-26,0.00667710373388
2013-03-27,1.92108558523e-05
2013-03-28,0.00265965361226
2013-04-01,-0.00531229889785
2013-04-02,0.00352364183183
2013-04-03,-0.00809144092933
2013-04-04,0.00376175455444
2013-04-05,-0.00211839222133
2013-04-08,0.00440311741763
2013-04-09,0.00347870812839
2013-04-10,0.00958560517123
2013-04-11,0.00388078004112
2013-04-12,-0.00402840941885
2013-04-15,-0.0207341187592
2013-04-16,0.0130669255107
2013-04-17,-0.0130473480864
2013-04-18,-0.00232452607546
2013-04-19,0.00698005681547
2013-04-22,0.0035347521857
2013-04-23,0.00885002001265
2013-04-24,0.00330411280377
2013-04-25,0.0043153076804
2013-04-26,-0.00191805949002
2013-04-29,0.00707198440869
2013-04-30,0.0037944108579
2013-05-01,-0.00816157293391
2013-05-02,0.00745544239312
2013-05-03,0.00832968483901
2013-05-06,0.00158294623258
2013-05-07,0.0043877207869
2013-05-08,0.00519702149886
2013-05-09,-0.00445064189763
2013-05-10,0.000798273047055
2013-05-13,-0.000923031664123
2013-05-14,0.00725722335191
2013-05-15,0.002542324878
2013-05-16,-0.00414991535759
2013-05-17,0.00720646511159
2013-05-20,0.0016672988472
2013-05-21,0.000820732538632
2013-05-22,-0.00856196149214
2013-05-23,-0.00443351201207
2013-05-24,-0.00328916999893
2013-05-28,0.00309176637991
2013-05-29,-0.00755672030398
2013-05-30,0.00224079844095
2013-05-31,-0.0150232810663
2013-06-03,0.00583320700118
2013-06-04,-0.00410995511584
2013-06-05,-0.0136128143599
2013-06-06,0.00720077795544
2013-06-07,0.00800794219206
2013-06-10,-0.00249940704262
2013-06-11,-0.00955768191401
2013-06-12,-0.00683295702935
2013-06-13,0.0148062715398
2013-06-14,-0.00684051239148
2013-06-17,0.00711847122021
2013-06-18,0.00456009508509
2013-06-19,-0.0146295794274
2013-06-20,-0.0281229723955
2013-06-21,0.00130656668508
2013-06-24,-0.0139473368153
2013-06-25,0.0122747462188
2013-06-26,0.0114126735031
2013-06-27,0.00854835042448
2013-06-28,-0.00386138855375
2013-07-01,0.00777326235789
2013-07-02,-0.00324475313029
2013-07-03,-0.00136145722051
2013-07-05,0.00374809331869
2013-07-08,0.00499596850201
2013-07-09,0.0070033554765
2013-07-10,-0.00108798200585
2013-07-11,0.0189288629267
2013-07-12,-0.000695847036986
2013-07-15,0.00325507195456
2013-07-16,-0.00245636439964
2013-07-17,0.00379636635965
2013-07-18,0.00324350936591
2013-07-19,0.000266137302308
2013-07-22,0.00190137069988
2013-07-23,0.000969346582474
2013-07-24,-0.00536123300852
2013-07-25,0.00356030588017
2013-07-26,-0.00036581038012
2013-07-29,-0.00538809990473
2013-07-30,-0.000432189612379
2013-07-31,0.000347544159016
2013-08-01,0.0115752542715
2013-08-02,0.00140906097423
2013-08-05,-0.00163425893509
2013-08-06,-0.00554044211827
2013-08-07,-0.00415995985822
2013-08-08,0.00649217706233
2013-08-09,-0.000891834503991
2013-08-12,0.000265890300436
2013-08-13,0.00196341518212
2013-08-14,-0.00267398007713
2013-08-15,-0.0113882554849
2013-08-16,-0.00337167151595
2013-08-19,-0.00795644498498
2013-08-20,0.00366126161517
2013-08-21,-0.00823793452867
2013-08-22,0.00885968231046
2013-08-23,0.00588009615162
2013-08-26,-0.00439544412317
2013-08-27,-0.0147898499222
2013-08-28,0.00201952559243
2013-08-29,0.00126437501996
2013-08-30,-0.00382526519982
2013-09-03,0.00649177382319
2013-09-04,0.00817848554573
2013-09-05,0.00165863115576
2013-09-06,0.00312375996957
2013-09-09,0.0121165687387
2013-09-10,0.00692973914656
2013-09-11,0.00306294912912
2013-09-12,-0.0036816125165
2013-09-13,0.00265051963374
2013-09-16,0.00659444474455
2013-09-17,0.00330351234354
2013-09-18,0.0175464650278
2013-09-19,-0.00219978269489
2013-09-20,-0.00815553066786
2013-09-23,-0.00140712828443
2013-09-24,-0.00187222243406
2013-09-25,-0.00160975799913
2013-09-26,0.00306029400902
2013-09-27,-0.0042409490178
2013-09-30,-0.005093206142
2013-10-01,0.00755407199857
2013-10-02,-0.000512184832463
2013-10-03,-0.00614750788879
2013-10-04,0.00589900633495
2013-10-07,-0.00778299005805
2013-10-08,-0.00949577058516
2013-10-09,0.00107268837486
2013-10-10,0.0178210432563
2013-10-11,0.00523547494719
2013-10-14,0.00336726529772
2013-10-15,-0.00667955017291
2013-10-16,0.010980638618
2013-10-17,0.00736959626548
2013-10-18,0.00507198452378
2013-10-21,-0.000348754847098
2013-10-22,0.00682870724821
2013-10-23,-0.00701795282052
2013-10-24,0.00359213090739
2013-10-25,0.00234258094022
2013-10-28,0.000853150659553
2013-10-29,0.00382714331914
2013-10-30,-0.00442293350711
2013-10-31,-0.00339617381568
2013-11-01,-0.00095184794886
2013-11-04,0.00464072094818
2013-11-05,-0.00597217420566
2013-11-06,0.00413689938552
2013-11-07,-0.0121180108815
2013-11-08,0.00694687928801
2013-11-11,0.000272616293574
2013-11-12,-0.00263859681494
2013-11-13,0.00581429509875
2013-11-14,0.00565132670302
2013-11-15,0.00602418738104
2013-11-18,-0.00100413892466
2013-11-19,-0.00296850610102
2013-11-20,-0.00477669042444
2013-11-21,0.00594688224009
2013-11-22,0.00403295565555
2013-11-25,-0.00286383560839
2013-11-26,0.000296907610925
2013-11-27,0.0022638245534
2013-11-29,0.000211016674951
2013-12-02,-0.00507007891075
2013-12-03,-0.0031764975824
2013-12-04,-0.00256019943349
2013-12-05,-0.00327059343671
2013-12-06,0.0104510284189
2013-12-09,0.00103774520123
2013-12-10,-0.00193191753318
2013-12-11,-0.0107108478097
2013-12-12,-0.00333551510646
2013-12-13,0.000117441650905
2013-12-16,0.00592402420696
2013-12-17,-0.00306936942735
2013-12-18,0.0138368526488
2013-12-19,-0.00275103585829
2013-12-20,0.00397394027988
2013-12-23,0.00507769743459
2013-12-24,0.00269699222313
2013-12-26,0.00331649586822
2013-12-27,0.00217530060988
2013-12-30,0.00153962111865
2013-12-31,0.0032874883084
2014-01-02,-0.0117091337766
2014-01-03,-0.000312189057463
2014-01-06,-0.00259492634177
2014-01-07,0.00535257903189
2014-01-08,-0.000318010205059
2014-01-09,-6.88191745564e-05
2014-01-10,0.00606439291457
2014-01-13,-0.010429503988
2014-01-14,0.00879705289056
2014-01-15,0.00295103529748
2014-01-16,-0.000966254007676
2014-01-17,-0.00265413596494
2014-01-21,0.00219598112475
2014-01-22,0.0022378633838
2014-01-23,-0.00848073459375
2014-01-24,-0.0194620997747
2014-01-27,-0.00491992445441
2014-01-28,0.00663076916697
2014-01-29,-0.00966618433257
2014-01-30,0.00803580025918
2014-01-31,-0.00681170148209
2014-02-03,-0.0190281788887
2014-02-04,0.00785557109219
2014-02-05,-0.00139528325032
2014-02-06,0.0126020221534
2014-02-07,0.00998309862954
2014-02-10,-0.00156436960525
2014-02-11,0.0118603099884
2014-02-12,0.000665072817671
2014-02-13,0.00363293972062
2014-02-14,0.00520330830815
2014-02-18,0.00185380704877
2014-02-19,-0.00486888935032
2014-02-20,0.00495097097849
2014-02-21,0.000444432563083
2014-02-24,0.00527688761218
2014-02-25,-0.00140938916255
2014-02-26,-0.000214958424393
2014-02-27,0.00585744774964
2014-02-28,0.00125459213438
2014-03-03,-0.00939027461362
2014-03-04,0.0134854649621
2014-03-05,-0.0010302021416
2014-03-06,0.00468016311425
2014-03-07,-0.00289313942527
2014-03-10,-0.0017948034992
2014-03-11,-0.00558502831519
2014-03-12,0.000379394107743
2014-03-13,-0.0110493912527
2014-03-14,-0.000313682483749
2014-03-17,0.00810387369548
2014-03-18,0.00709071408695
2014-03-19,-0.00847160694614
2014-03-20,0.00231481697555
2014-03-21,-0.00119296846998
2014-03-24,-0.00196740213571
2014-03-25,0.00613668076533
2014-03-26,-0.00381944024704
2014-03-27,0.00194827501388
2014-03-28,0.00516248643807
2014-03-31,0.00677589613315
2014-04-01,0.00604518531662
2014-04-02,0.0025057579482
2014-04-03,-0.00176319347677
2014-04-04,-0.0071795377938
2014-04-07,-0.00680897171732
2014-04-08,0.00363033935592
2014-04-09,0.00926780626183
2014-04-10,-0.0152746972264
2014-04-11,-0.00556299744507
2014-04-14,0.00498888402013
2014-04-15,0.00187757700768
2014-04-16,0.00930613394425
2014-04-17,0.00336986506746
2014-04-21,0.00212177434608
2014-04-22,0.00256831701862
2014-04-23,-0.00174379691293
2014-04-24,0.000562345100993
2014-04-25,-0.00700653292526
2014-04-28,0.00186414398737
2014-04-29,0.0046283307444
2014-04-30,0.00244216417692
2014-05-01,0.000656760510794
2014-05-02,0.000133140857402
2014-05-05,0.000499692745346
2014-05-06,-0.00401887975858
2014-05-07,0.0040579123609
2014-05-08,-0.00204319351391
2014-05-09,0.00101624141969
2014-05-12,0.00905572349882
2014-05-13,0.000766534441013
2014-05-14,-0.00194620107251
2014-05-15,-0.00681270749748
2014-05-16,0.00338675748955
2014-05-19,0.00205312295671
2014-05-20,-0.00621401081227
2014-05-21,0.00663763177366
2014-05-22,0.00276399522421
2014-05-23,0.00289383096102
2014-05-27,0.00351663322405
2014-05-28,-0.000359090148074
2014-05-29,0.00459093673696
2014-05-30,-0.00125016889478
2014-06-02,0.00109920155389
2014-06-03,-0.000131097886354
2014-06-04,0.00034094055027
2014-06-05,0.00700756276951
2014-06-06,0.00509894092801
2014-06-09,0.00130936354396
2014-06-10,-0.000631427419509
2014-06-11,-0.00272017304885
2014-06-12,-0.00380254643015
2014-06-13,0.00222528992263
2014-06-16,6.51810195049e-05
2014-06-17,0.00152097084006
2014-06-18,0.00766957428212
2014-06-19,0.00120108556296
2014-06-20,0.0012760259097
2014-06-23,-0.000843288911454
2014-06-24,-0.00614354710295
2014-06-25,0.00413612421151
2014-06-26,-0.000130776018728
2014-06-27,0.00179342315053
2014-06-30,0.000252012285817
2014-07-01,0.00612805414377
2014-07-02,-6.82704839799e-05
2014-07-03,0.00379598089301
2014-07-07,-0.00423276800421
2014-07-08,-0.00576116764975
2014-07-09,0.00383387719361
2014-07-10,-0.00545063420674
2014-07-11,0.000181765102651
2014-07-14,0.00489267755835
2014-07-15,-0.00210599496861
2014-07-16,0.00412677449717
2014-07-17,-0.0109709972723
2014-07-18,0.00873212944032
2014-07-21,-0.00124900586205
2014-07-22,0.00512427723891
2014-07-23,0.00201472714187
2014-07-24,0.000559938416157
2014-07-25,-0.00381249680361
2014-07-28,0.00035248459237
2014-07-29,-0.00334885580695
2014-07-30,-0.00147048266368
2014-07-31,-0.0165271048597
2014-08-01,-0.0014549178744
2014-08-04,0.00594624343219
2014-08-05,-0.00975075282172
2014-08-06,-0.000489693603563
2014-08-07,-0.00479135813966
2014-08-08,0.00944694393201
2014-08-11,0.00379435017548
2014-08-12,-0.00117542944935
2014-08-13,0.00538170140465
2014-08-14,0.00280387559283
2014-08-15,0.000348483683206
2014-08-18,0.00699255972403
2014-08-19,0.00369122128971
2014-08-20,0.00088742393272
2014-08-21,0.00187386477337
2014-08-22,-0.0024847889246
2014-08-25,0.00535322960095
2014-08-26,0.00186096701692
2014-08-27,0.000738269667439
2014-08-28,-0.00225299908939
2014-08-29,0.00172262287201
2014-09-02,-0.000406827552416
2014-09-03,0.00278790449776
2014-09-04,-0.00308135430918
2014-09-05,0.00397254114589
2014-09-08,-0.00517932051585
2014-09-09,-0.00579290106715
2014-09-10,0.00197327410772
2014-09-11,-0.00082577956645
2014-09-12,-0.00623002329355
2014-09-15,-0.00119897480879
2014-09-16,0.00634333565112
2014-09-17,-0.00193829001423
2014-09-18,0.00390318353396
2014-09-19,-0.00234207770684
2014-09-22,-0.0074585260418
2014-09-23,-0.00575381012059
2014-09-24,0.00668923095151
2014-09-25,-0.0133685801309
2014-09-26,0.00595118840583
2014-09-29,-0.00478983500189
2014-09-30,-0.00317155118767
2014-10-01,-0.0115618828042
2014-10-02,-0.00125211222461
2014-10-03,0.00683662715504
2014-10-06,0.00205471156903
2014-10-07,-0.0121725483557
2014-10-08,0.013493343678
2014-10-09,-0.0184175575347
2014-10-10,-0.0116562595265
