2010-01-04,0.0
2014-10-13,-0.00809926509124
2014-10-14,0.00194457986139
2014-10-15,-0.00462610177285
2014-10-16,-0.00109347699674
2014-10-17,0.0100528070024
2014-10-20,0.00668994409531
2014-10-21,0.013413990267
2014-10-22,-0.00697183917253
2014-10-23,0.00863550683791
2014-10-24,0.00534280457852
2014-10-27,-0.00355552336841
2014-10-28,0.0121270993243
2014-10-29,-0.0016332658551
2014-10-30,0.00557613080357
2014-10-31,0.0106476071826
2014-11-03,-0.00289966632734
2014-11-04,-0.00384686966614
2014-11-05,0.00293375953195
2014-11-06,0.000594318434208
2014-11-07,0.00210984338957
2014-11-10,0.00205444259204
2014-11-11,0.00185668937882
2014-11-12,-0.00217263516622
2014-11-13,-0.000209206052535
2014-11-14,0.00184351799147
2014-11-17,-0.00252609986811
2014-11-18,0.00551657726303
2014-11-19,-0.00130663430044
2014-11-20,0.00133045994594
2014-11-21,0.0083910668053
2014-11-24,0.00143534961764
2014-11-25,-0.00130289643409
2014-11-26,0.00251315979172
2014-11-28,-0.00802149796324
2014-12-01,-0.00646063359278
2014-12-02,0.00426936595353
2014-12-03,0.00351928208686
2014-12-04,-0.00146359749973
2014-12-05,0.000738118611003
2014-12-08,-0.00885149676343
2014-12-09,-0.00110413990118
2014-12-10,-0.0136691595581
2014-12-11,0.00128124687097
2014-12-12,-0.0136116517799
2014-12-15,-0.0089684833103
2014-12-16,-0.0027442616716
2014-12-17,0.0175893803704
2014-12-18,0.0179991445892
2014-12-19,0.00442247089562
2014-12-22,0.00416663139674
2014-12-23,0.000421860242451
2014-12-24,0.000548051148752
2014-12-26,0.00276905400458
2014-12-29,8.65502960716e-05
2014-12-30,-0.00408383803455
2014-12-31,-0.00648973339386
2015-01-02,-0.00262695664633
2015-01-05,-0.0161298364025
2015-01-06,-0.00779284164783
2015-01-07,0.0110896619122
2015-01-08,0.0147004817266
2015-01-09,-0.00591198321333
2015-01-12,-0.00613524037925
2015-01-13,-5.58533348284e-05
2015-01-14,-0.00334287482999
2015-01-15,-0.00402521445122
2015-01-16,0.0109624971282
2015-01-20,0.00126438899484
2015-01-21,0.00645024267128
2015-01-22,0.011089755108
2015-01-23,-0.00432302956551
2015-01-26,0.00485852768341
2015-01-27,-0.00642598814113
2015-01-28,-0.0121569225456
2015-01-29,0.00720118147734
2015-01-30,-0.0123886386656
2015-02-02,0.0115153474632
2015-02-03,0.0132583268243
2015-02-04,-0.00457430953503
2015-02-05,0.00881041600504
2015-02-06,-0.00587762328451
2015-02-09,-0.00377438967496
2015-02-10,0.00635049427568
2015-02-11,-0.00171218897769
2015-02-12,0.0104093519296
2015-02-13,0.00571222641636
2015-02-17,0.000897094881686
2015-02-18,0.00129478648213
2015-02-19,-0.000941430885989
2015-02-20,0.00513129991831
2015-02-23,-0.00170494160459
2015-02-24,0.0041578193868
2015-02-25,-0.000194074202187
2015-02-26,-0.0020802847391
2015-02-27,-0.00127479707547
2015-03-02,0.00247201128622
2015-03-03,-0.00433457328958
2015-03-04,-0.0040887093829
2015-03-05,0.000879656380274
2015-03-06,-0.0136137204461
2015-03-09,0.0020573950267
2015-03-10,-0.0139389955543
2015-03-11,0.000540993745512
2015-03-12,0.0095587374161
2015-03-13,-0.00565443945948
2015-03-16,0.0106314763343
2015-03-17,-0.00101412777835
2015-03-18,0.014286310109
2015-03-19,-0.00668028621873
2015-03-20,0.00994190694627
2015-03-23,0.000264842208776
2015-03-24,-0.00263996784155
2015-03-25,-0.0107369568328
2015-03-26,-0.00321206261019
2015-03-27,0.00187962730424
2015-03-30,0.00985803220257
2015-03-31,-0.00751009913601
2015-04-01,0.00152922719154
2015-04-02,0.0043960032211
2015-04-06,0.00754323430705
2015-04-07,-0.00185557090832
2015-04-08,0.00470219936369
2015-04-09,0.00419151282108
2015-04-10,0.00254820272055
2015-04-13,-0.00384107422064
2015-04-14,0.00303783663023
2015-04-15,0.00511288178097
2015-04-16,0.000754995401178
2015-04-17,-0.0107502758702
2015-04-20,0.00455674899296
2015-04-21,0.00150794891925
2015-04-22,0.00401235101371
2015-04-23,0.00296406941064
2015-04-24,0.0020997170198
2015-04-27,-0.0016237753471
2015-04-28,0.00205380825563
2015-04-29,-0.00498735370348
2015-04-30,-0.00916953931248
2015-05-01,0.00694478869854
2015-05-04,0.00237806128641
2015-05-05,-0.0106175402804
2015-05-06,-0.00324178283981
2015-05-07,0.00126293868463
2015-05-08,0.0127122447786
2015-05-11,-0.00611433943162
2015-05-12,-0.00136953581568
2015-05-13,0.00141379036606
2015-05-14,0.00864849556304
2015-05-15,0.00231093509311
2015-05-18,-0.00018488861286
2015-05-19,-0.00154206309376
2015-05-20,-0.000193448847762
2015-05-21,0.0028062313798
2015-05-22,-0.00242836931188
2015-05-26,-0.0105325912815
2015-05-27,0.00662419928099
2015-05-28,-0.00258902313087
2015-05-29,-0.00640259693248
2015-06-01,0.00047104304458
2015-06-02,0.000368834373736
2015-06-03,0.00185534566974
2015-06-04,-0.00831620547535
2015-06-05,-0.0031499021213
2015-06-08,-0.00376111928909
2015-06-09,-0.0023677595687
2015-06-10,0.0122379445177
2015-06-11,0.00179276262122
2015-06-12,-0.00521877367018
2015-06-15,-0.00478703533514
2015-06-16,0.00380604213629
2015-06-17,0.00102663223951
2015-06-18,0.0079904625075
2015-06-19,-0.00391632068134
2015-06-22,0.00755377337156
2015-06-23,0.00198223007044
2015-06-24,-0.0060552011154
2015-06-25,-0.00280292242485
2015-06-26,-0.00125493126343
2015-06-29,-0.0188643205701
2015-06-30,0.00219166113016
2015-07-01,0.00436338083212
2015-07-02,0.00064801511508
2015-07-06,-0.00812293477597
2015-07-07,0.0021352135487
2015-07-08,-0.0169968896944
2015-07-09,0.00576982786907
2015-07-10,0.014493322963
2015-07-13,0.00766732259975
2015-07-14,0.00422138842906
2015-07-15,-0.00353701752
2015-07-16,0.006495791876
2015-07-17,-0.000756725614666
2015-07-20,-0.000660259790734
2015-07-21,-0.00300207526538
2015-07-22,-0.00386381706133
2015-07-23,-0.004312881829
2015-07-24,-0.00943813622323
2015-07-27,-0.00726750095533
2015-07-28,0.0105625735327
2015-07-29,0.00591913989922
2015-07-30,-0.000591780522605
2015-07-31,0.000503921167226
2015-08-03,-0.00459137334527
2015-08-04,-0.000766451367536
2015-08-05,0.00284908855483
2015-08-06,-0.0053928744119
2015-08-07,-0.00263799411768
2015-08-10,0.0113080542286
2015-08-11,-0.00898432038484
2015-08-12,-0.00172464103326
2015-08-13,-0.00146057719742
2015-08-14,0.00260601745432
2015-08-17,0.00213932627031
2015-08-18,-0.0041236612405
2015-08-19,-0.0083107951022
2015-08-20,-0.0179800071933
2015-08-21,-0.0241720298715
2015-08-24,-0.0350862879449
2015-08-25,-0.00411907331657
2015-08-26,0.0283515549585
2015-08-27,0.0210506865664
2015-08-28,-0.00059755973895
2015-08-31,-0.00522552214024
2015-09-01,-0.0259139813544
2015-09-02,0.0141862602309
2015-09-03,0.0016973704414
2015-09-04,-0.0149469609195
2015-09-08,0.0217357899914
2015-09-09,-0.0093706410192
2015-09-10,0.00435630133968
2015-09-11,0.00241762778918
2015-09-14,-0.00386404352886
2015-09-15,0.00894030855699
2015-09-16,0.0102282030654
2015-09-17,4.66077367052e-05
2015-09-18,-0.0157640129063
2015-09-21,0.00268680235382
2015-09-22,-0.0129129622506
2015-09-23,-0.00392690401443
2015-09-24,-0.00239680849676
2015-09-25,0.000674425208607
2015-09-28,-0.0203648643153
2015-09-29,0.00082101345535
2015-09-30,0.0165200678623
2015-10-01,0.00173865169953
2015-10-02,0.0151995388452
2015-10-05,0.0162531112235
2015-10-06,-0.00091919912643
2015-10-07,0.00939625430862
2015-10-08,0.00832655620228
2015-10-09,0.000970720280967
2015-10-12,-0.000955052318603
2015-10-13,-0.00830683017324
2015-10-14,-0.00149024617442
2015-10-15,0.0136124098508
2015-10-16,0.00243231597348
2015-10-19,-0.00186115898919
2015-10-20,-0.00133686763733
2015-10-21,-0.00560378288609
2015-10-22,0.0132863942406
2015-10-23,0.00716974599424
2015-10-26,-0.00373894900868
2015-10-27,-0.00451000923777
2015-10-28,0.00719465992474
2015-10-29,-0.00287022068262
2015-10-30,-0.00199923136854
2015-11-02,0.0110872643613
2015-11-03,0.00341639508582
2015-11-04,-0.00327806448826
2015-11-05,-0.00122919214759
2015-11-06,-0.00267800253103
2015-11-09,-0.00991311088579
2015-11-10,0.00114494445471
2015-11-11,-0.00230277200969
2015-11-12,-0.0118850070543
2015-11-13,-0.00821342001086
2015-11-16,0.0134283280735
2015-11-17,-0.000623518908844
2015-11-18,0.0117025408038
2015-11-19,0.000751944520546
2015-11-20,0.00238221720598
2015-11-23,-0.00173121880175
2015-11-24,0.00285401320847
2015-11-25,-0.000314038949724
2015-11-27,-0.0014341822236
2015-11-30,-0.00236350018886
2015-12-01,0.00791975077467
2015-12-02,-0.00933614920762
2015-12-03,-0.0102471982486
2015-12-04,0.0116891809192
2015-12-07,-0.00789403437698
2015-12-08,-0.00740055434028
2015-12-09,-0.00513753028691
2015-12-10,0.000878622373699
2015-12-11,-0.0171035417208
2015-12-14,0.00381343772585
2015-12-15,0.00819436021192
2015-12-16,0.0126876510029
2015-12-17,-0.0113218707277
2015-12-18,-0.0120505535841
2015-12-21,0.00624058157664
2015-12-22,0.00762431970033
2015-12-23,0.0124584598321
2015-12-24,-0.00181221490607
2015-12-28,-0.00273502362307
2015-12-29,0.00784847450489
2015-12-30,-0.00667463222633
2015-12-31,-0.00716817056814
2016-01-04,-0.0135094279497
2016-01-05,0.00167075768296
2016-01-06,-0.0126977037984
2016-01-07,-0.0196711782668
2016-01-08,-0.00940949159192
2016-01-11,-0.000819147269597
2016-01-12,0.005040417291
2016-01-13,-0.0178952002859
2016-01-14,0.01218559413
2016-01-15,-0.0211816648253
2016-01-19,0.00154560033969
2016-01-20,-0.0116736828785
2016-01-21,0.00464064647961
2016-01-22,0.0202086888112
2016-01-25,-0.0139155550924
2016-01-26,0.0138314391729
2016-01-27,-0.00733673193371
2016-01-28,0.00532819624115
2016-01-29,0.0210723705028
2016-02-01,-0.00213824994319
2016-02-02,-0.0173906371622
2016-02-03,0.0083784443401
2016-02-04,0.00238490438082
2016-02-05,-0.0146102715207
2016-02-08,-0.0116723070915
2016-02-09,-0.00407937322794
2016-02-10,-0.000164640585431
2016-02-11,-0.0101213463902
2016-02-12,0.0150353384353
2016-02-16,0.0151895303706
2016-02-17,0.0144600934464
2016-02-18,-0.00355525488821
2016-02-19,-0.000772579023612
2016-02-22,0.0127595440316
2016-02-23,-0.0122289082604
2016-02-24,0.00266449750693
2016-02-25,0.00874727988855
2016-02-26,-0.00229827202698
2016-02-29,-0.00500912659826
2016-03-01,0.0204910073816
2016-03-02,0.00600472774556
2016-03-03,0.00593654810382
2016-03-04,0.00533379416789
2016-03-07,0.00163076348611
2016-03-08,-0.010993368407
2016-03-09,0.00442422678809
2016-03-10,-0.000431161126568
2016-03-11,0.0159446561455
2016-03-14,-0.00165187543828
2016-03-15,-0.00495125673197
2016-03-16,0.0077349791933
2016-03-17,0.00855336519457
2016-03-18,0.00280768792224
2016-03-21,0.000367732509398
2016-03-22,-0.00100473936358
2016-03-23,-0.00795297316796
2016-03-24,-0.00142873899826
2016-03-28,0.00166454940527
2016-03-29,0.00929057760556
2016-03-30,0.00470418546774
2016-03-31,-0.00216098697209
2016-04-01,0.00151888644901
2016-04-04,-0.0040516244986
2016-04-05,-0.00996917974032
2016-04-06,0.0103344293715
2016-04-07,-0.0102543068137
2016-04-08,0.00700727871826
2016-04-11,-0.000519082616066
2016-04-12,0.0101561676206
2016-04-13,0.0104972521841
2016-04-14,-0.000527359507635
2016-04-15,-0.00132859494264
2016-04-18,0.00605731153509
2016-04-19,0.0065355519907
2016-04-20,-0.000194923694989
2016-04-21,-0.00526685633715
2016-04-22,0.000720442191739
2016-04-25,-0.00306865199868
2016-04-26,0.00385592104028
2016-04-27,0.00315981547919
2016-04-28,-0.00847884655212
2016-04-29,-0.00391513799838
2016-05-02,0.00545070811181
2016-05-03,-0.0109912929704
2016-05-04,-0.0066940509643
2016-05-05,6.03755870854e-05
2016-05-06,0.00241884507185
2016-05-09,-0.00159920583734
2016-05-10,0.0113513827581
2016-05-11,-0.00629119305951
2016-05-12,0.00020350007388
2016-05-13,-0.00866897561584
2016-05-16,0.00892194711644
2016-05-17,-0.00614142905033
2016-05-18,-0.00197762380035
2016-05-19,-0.00418206754628
2016-05-20,0.00637275338538
2016-05-23,-0.00150315770477
2016-05-24,0.0103628578586
2016-05-25,0.00688710046164
2016-05-26,0.000787562030315
2016-05-27,0.00191966132477
2016-05-31,-0.000815483645036
2016-06-01,0.00142949200663
2016-06-02,0.00267781033483
2016-06-03,0.00134647255815
2016-06-06,0.0054330766865
2016-06-07,0.00418068889265
2016-06-08,0.00345927261965
2016-06-09,-0.00394261876001
2016-06-10,-0.0124701092646
2016-06-13,-0.00797602569768
2016-06-14,-0.00305586850901
2016-06-15,0.00109316342205
2016-06-16,0.00160216201775
2016-06-17,0.00043420355914
2016-06-20,0.00879005858226
2016-06-21,0.00351750539622
2016-06-22,-0.00162334913941
2016-06-23,0.0141090929094
2016-06-24,-0.0383853493185
2016-06-27,-0.0151361304298
2016-06-28,0.0176072131305
2016-06-29,0.0150887683634
2016-06-30,0.0112930485763
2016-07-01,0.00238862645685
2016-07-05,-0.00927696136224
2016-07-06,0.00351721195118
2016-07-07,-0.000241231029691
2016-07-08,0.0116828885175
2016-07-11,0.00492737145713
2016-07-12,0.0086423277004
2016-07-13,-0.000695016448454
2016-07-14,0.00527364661022
2016-07-15,-0.00197079423743
2016-07-18,0.00247594422706
2016-07-19,-0.00316788216096
2016-07-20,0.00427446638536
2016-07-21,-0.00340511882987
2016-07-22,0.00340474802398
2016-07-25,-0.0032704377732
2016-07-26,0.00227407356297
2016-07-27,-0.000625207199817
2016-07-28,0.000753731902145
2016-07-29,0.00408926208715
2016-08-01,-0.003502930966
2016-08-02,-0.00483668598741
2016-08-03,0.0024160141053
2016-08-04,0.00224838794386
2016-08-05,0.00619384074423
2016-08-08,0.00130203979582
2016-08-09,0.00227045342845
2016-08-10,-0.00137897584517
2016-08-11,0.005530042023
2016-08-12,-0.000750677486202
2016-08-15,0.00375568847821
2016-08-16,-0.00402071243787
2016-08-17,0.000402389740694
2016-08-18,0.00429909212584
2016-08-19,-0.0028021326537
2016-08-22,-0.00122039115428
2016-08-23,0.00179891935554
2016-08-24,-0.00333336022807
2016-08-25,-0.00112425175764
2016-08-26,-0.00333971505794
2016-08-29,0.00481088203653
2016-08-30,-0.00174128894498
2016-08-31,-0.00363946131608
2016-09-01,0.00166001512781
2016-09-02,0.00619749099303
2016-09-06,0.00528556098647
2016-09-07,0.000449379388402
2016-09-08,-0.00157398758697
2016-09-09,-0.0217964140166
2016-09-12,0.0100464789389
2016-09-13,-0.0157225774006
2016-09-14,-0.000450192071583
2016-09-15,0.00897526855719
2016-09-16,-0.00505694535773
2016-09-19,0.00253854547607
2016-09-20,0.000416487617358
2016-09-21,0.0126733386109
2016-09-22,0.00621177401807
2016-09-23,-0.00657524079007
2016-09-26,-0.00711255125757
2016-09-27,0.00497414345102
2016-09-28,0.00697983212552
2016-09-29,-0.0089458144136
2016-09-30,0.00651227297902
2016-10-03,-0.00150123963742
2016-10-04,-0.00488414952347
2016-10-05,0.00466112187931
2016-10-06,-0.000608323776661
2016-10-07,-0.0037262469316
2016-10-10,0.00455647007017
2016-10-11,-0.0120911628052
2016-10-12,0.000246734447966
2016-10-13,-0.00311233744613
2016-10-14,-0.000206575617469
2016-10-17,-0.00219109307484
2016-10-18,0.00643907197719
2016-10-19,0.00304613002223
2016-10-20,-0.000983259197674
2016-10-21,-0.000457428720284
2016-10-24,0.00269272106641
2016-10-25,-0.00237008454066
2016-10-26,-0.00297476898697
2016-10-27,-0.00329202682876
2016-10-28,-0.0021371591538
2016-10-31,0.000792507535877
2016-11-01,-0.00540428615997
2016-11-02,-0.00574398367633
2016-11-03,-0.00245321036283
2016-11-04,-0.00294322037193
2016-11-07,0.0181535086962
2016-11-08,0.00306661011974
2016-11-09,0.00315614184604
2016-11-10,-0.00213479380734
2016-11-11,-0.00386858763723
2016-11-14,-0.00113160495455
2016-11-15,0.00844336259548
2016-11-16,-0.00342515444163
2016-11-17,0.00333034661569
2016-11-18,-0.00239279916115
2016-11-21,0.00725893544369
2016-11-22,0.00260666328657
2016-11-23,-0.00101783788043
2016-11-25,0.002982986894
2016-11-28,-0.00390416240485
2016-11-29,0.000564848776791
2016-11-30,-0.00010328271675
2016-12-01,-0.00354498092141
2016-12-02,0.00099643890226
2016-12-05,0.00585515999088
2016-12-06,0.00476624194569
2016-12-07,0.0118731306787
2016-12-08,0.00232797201352
2016-12-09,0.00323381241914
2016-12-12,-0.00250386317665
2016-12-13,0.00634372760992
2016-12-14,-0.0115645465206
2016-12-15,0.00201919212289
2016-12-16,-0.000964191425113
2016-12-19,0.00109703462311
2016-12-20,0.00267203793107
2016-12-21,-0.00174837799559
2016-12-22,-0.002306749355
2016-12-23,0.00159969169494
2016-12-27,0.00162802577481
2016-12-28,-0.00457800350846
2016-12-29,0.00229571787331
2016-12-30,-0.00255548311821
2017-01-03,0.00632598514702
2017-01-04,0.00700754612608
2017-01-05,0.00138863193458
2017-01-06,0.000811861922332
2017-01-09,-0.00310981704445
2017-01-10,0.000635881557889
2017-01-11,0.00450124428618
2017-01-12,-0.000816364521258
2017-01-13,0.00155875095201
2017-01-17,-0.0021436744092
2017-01-18,-0.000235963246177
2017-01-19,-0.00337943908762
2017-01-20,0.00262039363518
2017-01-23,-4.1051605008e-05
2017-01-24,0.00592643835828
2017-01-25,0.00696815537062
2017-01-26,-0.00172368627794
2017-01-27,-0.00124743514151
2017-01-30,-0.00594236019704
2017-01-31,0.00115526788777
2017-02-01,-0.000278773590833
2017-02-02,0.00144887272047
2017-02-03,0.00584536635128
2017-02-06,-0.00279739437259
2017-02-07,-0.000780300584951
2017-02-08,0.00202526822065
2017-02-09,0.00486649871967
2017-02-10,0.00425830937155
2017-02-13,0.00375152429463
2017-02-14,0.00187073409534
2017-02-15,0.00402244486518
2017-02-16,-0.000390742908991
2017-02-17,0.000167222802135
2017-02-21,0.00511526396059
2017-02-22,-0.000905244868693
2017-02-23,0.000365284818193
2017-02-24,-0.00117609947743
2017-02-27,0.00093933017653
2017-02-28,-0.00331716985934
2017-03-01,0.0107176491277
2017-03-02,-0.00653697522239
